ID,SMILES,*r_avg_IC50,*f_avg_IC50,NMR_std_ratio,acrylamide,chloroacetamide,series,frag_id,1,2,3
291,C[C@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12,79.5696593953718,99.5,170.5283008,FALSE,FALSE,3-aminopyridine-like,
292,C[C@@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12,35.1263570604639,99.5,83.82973785,FALSE,FALSE,3-aminopyridine-like,
293,C[C@@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12,1.82970930704949,1.71348824265682,111.5128736,FALSE,FALSE,3-aminopyridine-like,x12073
294,O=C(NC1N=Nc2ccccc21)C1CCOc2ccc(Cl)cc21,99,99.5,NA,,,3-aminopyridine-like,
295,COc1ccccc1OCCNC(=O)c1cncc2ccccc12,5.78067892421072,3.24130452816033,91.34347183,FALSE,FALSE,Unknown,x11813
296,COc1ccccc1OCCC(=O)Nc1cncc2ccccc12,85.41109109827,96.4820045672596,0,FALSE,FALSE,Unknown,
297,COc1ccccc1NCCNC(=O)c1cc(=O)[nH]c2ccccc12,99,99.5,NA,FALSE,FALSE,quinolones,
298,O=C(c1cncc2ccccc12)N1CCN(c2ccccc2)CC1,7.25369628860307,5.44560364628271,88.85001141,FALSE,FALSE,Unknown,x11812
299,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(Cl)c2)CC1,2.18951627736414,2.16405915669962,99.07503809,FALSE,FALSE,quinolones,
300,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(C(F)(F)F)c2)CC1,5.64647491316649,3.7997194894517,82.89438961,FALSE,FALSE,quinolones,x11616
301,COc1ccccc1OC1CCN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,99,99.5,0,FALSE,FALSE,quinolones,
302,COc1ccccc1NC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,99,99.5,97.95835752,FALSE,FALSE,quinolones,x12025
303,COc1ccccc1OC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,99,99.5,82.81528228,FALSE,FALSE,quinolones,x12064
307,O=C(Cc1cncc2ccccc12)N(CCC1CCCCC1)c1cccc(Cl)c1,1.02108749221712,2.11245923161491,NA,FALSE,FALSE,3-aminopyridine-like,
309,O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12,11.3806891066097,3.39726824812966,163.3046529,FALSE,FALSE,3-aminopyridine-like,x11810
310,O=C(Cc1cc(Cl)cc(Cc2ccn[nH]2)c1)Nc1cncc2ccccc12,9.39101340194937,5.0407871491875,NA,FALSE,FALSE,3-aminopyridine-like,
311,C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,23.9762260413896,19.4982866141812,NA,FALSE,FALSE,3-aminopyridine-like,
313,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCN2,4.03950730516133,7.27197662949492,NA,FALSE,FALSE,3-aminopyridine-like,
316,CN(C)c1ccc(N(Cc2ccsc2)C(=O)Cc2cncc3ccccc23)cc1,0.834210571880253,0.284634014246283,91.00002871,FALSE,FALSE,3-aminopyridine-like,x11790
317,O=C(Nc1cncc2ccccc12)C1CCCc2ccc(Cl)cc21,0.289492916958435,0.323872348281018,0,FALSE,FALSE,3-aminopyridine-like,
318,O=C(Nc1cncc2ccccc12)C1CCNc2ccc(Cl)cc21,0.720403461534071,0.258756865710846,NA,FALSE,FALSE,3-aminopyridine-like,x12171
320,C[C@@H]1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1,0.523710411123616,0.231301767856905,NA,FALSE,FALSE,3-aminopyridine-like,
321,C[C@H]1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1,45.4032725521044,20.0766576250445,NA,FALSE,FALSE,3-aminopyridine-like,
322,COc1cc(Cl)cc2c1OCC[C@H]2C(=O)Nc1cncc2ccccc12,99,99.5,NA,FALSE,FALSE,3-aminopyridine-like,
324,C[C@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12,0.163838978664385,0.168630133231859,0,FALSE,FALSE,3-aminopyridine-like,
326,C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,0.338697424222203,0.283626273282572,NA,FALSE,FALSE,3-aminopyridine-like,x12207
327,O=C(Nc1cncc2ccccc12)C1CCOc2ccc(Br)cc21,1.44280957655627,0.850902886213773,129.9227336,FALSE,FALSE,3-aminopyridine-like,
329,O=C(Cc1cc(Cl)cc2c1OCC2)Nc1cncc2ccccc12,0.491900161130178,1.44887030485255,349.7825061,FALSE,FALSE,3-aminopyridine-like,x11831
330,O=C(Nc1cncc2ccccc12)[C@@H]1CCOc2ccc(Cl)cc21,0.24551638243261,0.189591527375618,269.2664379,FALSE,FALSE,3-aminopyridine-like,x11612
331,O=C(Nc1cncc2ccccc12)[C@H]1CCOc2ccc(Cl)cc21,58.7942997010406,49.8,121.5111553,FALSE,FALSE,3-aminopyridine-like,
332,Cc1ccncc1NC(=O)[C@H]1CCOc2ccc(Cl)cc21,6.37918472226103,4.94627841590604,152.6262341,FALSE,FALSE,3-aminopyridine-like,
333,Cc1ccncc1NC(=O)[C@@H]1CCOc2ccc(Cl)cc21,99,99.5,64.72338001,FALSE,FALSE,3-aminopyridine-like,x11809
335,CC(C)(C)c1ccc(N(C(=O)c2ccco2)[C@H](C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,0.414393806500753,0.100286852879975,91.96853621,FALSE,FALSE,Ugi,N0050
336,CC(C)(C)c1ccc(N(C(=O)c2ccco2)[C@@H](C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,14.4674395678281,15.6245734741331,140.5035603,FALSE,FALSE,Ugi,
337,CC(C)(C)c1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,1.0495685400918,0.291719378179007,56.89839188,FALSE,FALSE,Ugi,
338,CC(C)(C)c1ccc(N(C(=O)c2ccc(Cl)o2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,0.514712537176535,0.314847770015297,0,FALSE,FALSE,Ugi,
339,CC(C)(C)c1ccc(N(C(=O)c2cn[nH]c2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,4.8354868722776,5.83005522359895,126.0295659,FALSE,FALSE,Ugi,
342,O=S(=O)(Cc1ccccc1F)c1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccccc1,0.0992117510184258,0.397483464596546,NA,FALSE,FALSE,Unknown,
347,CCOC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,0.147204451466279,0.281743663714076,NA,FALSE,FALSE,Unknown,
349,O=C(NCc1ccc2c(c1)OCO2)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,0.509154628209789,1.39702780099354,NA,FALSE,FALSE,Unknown,
350,COC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,0.334573607749843,0.934925861095043,NA,FALSE,FALSE,Unknown,
354,O=C(O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,1.15658614724692,1.78039855111307,NA,FALSE,FALSE,Unknown,
359,CCOC(=O)c1cc(-c2ccccc2)sc1NC(=O)Cc1csc(-c2ccccc2)n1,2.68928825055437,4.65507654390049,NA,FALSE,FALSE,3-aminopyridine-like,
365,N#Cc1ccc(CN2CCC(C3CCNC3)CC2)cc1,1.36061636247478,2.05849169019131,NA,FALSE,FALSE,Unknown,
385,O=S(=O)(Nc1ccccc1SCc1cccc(Cl)c1F)c1cc(Cl)sc1Cl,1.9190594882535,2.22863699412757,NA,FALSE,FALSE,Unknown,
386,CC(C)(C)c1ccc(-c2nnc(Sc3cnc([N+](=O)[O-])s3)o2)cc1,0.16420786881836,4.16350789851685,NA,FALSE,FALSE,Unknown,
388,O=[N+]([O-])c1cnc(Sc2nnc(-c3ccc(Cl)cc3)o2)s1,0.319066780470385,0.880806677614068,NA,FALSE,FALSE,Unknown,
392,Cc1cc(C)c(C#N)c(Sc2ncnc3c2nnn3Cc2ccccc2)n1,0.255405291533163,0.649330990296828,NA,FALSE,FALSE,Unknown,
393,CCOC(=O)c1ccc(NC(=O)CC2SC(=O)N(c3ccccc3)C2=O)cc1,0.634918726892142,2.39920425917854,NA,FALSE,FALSE,3-aminopyridine-like,
394,Cc1ccccc1NC(=O)CC1SC(=O)N(c2ccccc2)C1=O,0.658113873254842,0.443178538136843,NA,FALSE,FALSE,3-aminopyridine-like,
395,c1ccc(-c2cc(Sc3nnc(-c4cccs4)o3)n3ncnc3n2)cc1,0.152483084612334,0.221232268882523,NA,FALSE,FALSE,Unknown,
397,Cc1noc(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n1,24.258437305056,23.9245321229901,347.7548031,FALSE,FALSE,3-aminopyridine-like,x11723
398,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2nnc(C3CCCCC3)o2)c1,13.3323922112639,20.6463997946966,295.1226836,FALSE,FALSE,3-aminopyridine-like,
400,CCOC(=O)c1c(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)oc2ccccc12,99,99.5,NA,FALSE,FALSE,3-aminopyridine-like,
404,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2nn(C(=O)OC(C)(C)C)c3ccccc23)c1,99,99.5,52.67862991,FALSE,FALSE,3-aminopyridine-like,
407,O=C1OC(c2cccs2)=N/C1=C\c1ccc(N2CCOCC2)s1,0.706178521208012,0.695682513663216,NA,FALSE,FALSE,Unknown,
408,CCC(=O)Nc1ccc(N(Cc2ccccc2)C(=O)Nn2nnc3ccccc32)cc1,3.72689140247364,3.58898828085666,NA,FALSE,FALSE,3-aminopyridine-like,
409,COc1ccc(C(Cc2ccsc2)C(=O)Nc2n[nH]c3ccccc23)cc1,99,99.5,45.6428804,FALSE,FALSE,3-aminopyridine-like,
411,Cc1ccc(C(Cc2ccccc2)C(=O)Nc2nnn3ccccc23)cc1,99,99.5,NA,FALSE,FALSE,3-aminopyridine-like,
412,CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nn2cnc3ccccc32)cc1,99,99.5,0,FALSE,FALSE,3-aminopyridine-like,
413,CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nc2nnc3ccccn23)cc1,99,99.5,72.25819508,FALSE,FALSE,3-aminopyridine-like,
414,O=C(Nn1cnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1,99,99.5,NA,FALSE,FALSE,3-aminopyridine-like,
415,O=C(Nn1nnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1,81.8242006260075,50.9204838311659,197.0523702,FALSE,FALSE,3-aminopyridine-like,
416,COc1ccc(C(Cc2cnn(C)c2)C(=O)Nc2c[nH]c3ccccc23)cc1,99,99.5,NA,FALSE,FALSE,3-aminopyridine-like,
417,COc1ccc(N(Cc2ccccc2)C(=O)Cc2c[nH]c3ccccc23)cc1,99,99.5,59.1451194,FALSE,FALSE,3-aminopyridine-like,
420,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,72.5481524161938,71.6880958870563,134.1778527,FALSE,FALSE,3-aminopyridine-like,x11541
421,COC(=O)C(C(=O)Nc1cnccc1C)c1cccc(Cl)c1,17.0913969381816,23.7122950305224,146.8481866,FALSE,FALSE,3-aminopyridine-like,x11488
422,O=C(Nc1cncc2ccccc12)C1COc2ccc(Cl)cc21,0.509058523942252,0.764138838013884,170.3706498,FALSE,FALSE,3-aminopyridine-like,
423,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12,2.13050080931241,4.2732635771199,231.399102,FALSE,FALSE,3-aminopyridine-like,x11499
424,O=C(Cc1cccc(Cl)c1)Nc1cncc2nc[nH]c12,7.96693326437447,13.260878543169,255.3975034,FALSE,FALSE,3-aminopyridine-like,x11742
425,CN(C)c1ccc(N(Cc2ccccc2)C(=O)Cn2nnc3ccccc32)cc1,1.56501528531884,5.05326533859932,NA,FALSE,FALSE,3-aminopyridine-like,x12419
426,CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,0.39149145875568,0.496758543375736,NA,FALSE,FALSE,3-aminopyridine-like,x12423
427,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCCCC2)cc1,6.28758667565775,6.56136227397528,NA,FALSE,FALSE,3-aminopyridine-like,
428,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCOCC2)cc1,21.3174444702804,11.6228762710328,NA,FALSE,FALSE,3-aminopyridine-like,
429,O=C(Cn1nnc2ccccc21)N(Cc1ccccc1)c1ccc(N2CCOCC2)cc1,18.167063158319,19.761051641457,NA,FALSE,FALSE,3-aminopyridine-like,
